n,steps,r_start,depth_len,selected_depths,selected_count,max_pairwise_overlap,min_pairwise_overlap,total_pair_count,disjoint_pair_count,has_disjoint_pair,first_pair,first_pair_overlap,first_pair_left_mass,first_pair_right_mass
1,64,2,8,,0,0,0,0,0,False,,0,0,0
3,64,2,8,,0,0,0,0,0,False,,0,0,0
5,64,2,8,,0,0,0,0,0,False,,0,0,0
7,64,2,8,,0,0,0,0,0,False,,0,0,0
9,64,2,8,,0,0,0,0,0,False,,0,0,0
11,64,2,8,,0,0,0,0,0,False,,0,0,0
13,64,2,8,,0,0,0,0,0,False,,0,0,0
15,64,2,8,2,1,0,0,0,0,False,,0,0,0
17,64,2,8,,0,0,0,0,0,False,,0,0,0
19,64,2,8,,0,0,0,0,0,False,,0,0,0
21,64,2,8,,0,0,0,0,0,False,,0,0,0
23,64,2,8,,0,0,0,0,0,False,,0,0,0
25,64,2,8,,0,0,0,0,0,False,,0,0,0
27,64,2,8,2,1,0,0,0,0,False,,0,0,0
29,64,2,8,,0,0,0,0,0,False,,0,0,0
31,64,2,8,2,1,0,0,0,0,False,,0,0,0
33,64,2,8,,0,0,0,0,0,False,,0,0,0
35,64,2,8,,0,0,0,0,0,False,,0,0,0
37,64,2,8,,0,0,0,0,0,False,,0,0,0
39,64,2,8,,0,0,0,0,0,False,,0,0,0
41,64,2,8,2,1,0,0,0,0,False,,0,0,0
43,64,2,8,,0,0,0,0,0,False,,0,0,0
45,64,2,8,,0,0,0,0,0,False,,0,0,0
47,64,2,8,2,1,0,0,0,0,False,,0,0,0
49,64,2,8,,0,0,0,0,0,False,,0,0,0
51,64,2,8,,0,0,0,0,0,False,,0,0,0
53,64,2,8,,0,0,0,0,0,False,,0,0,0
55,64,2,8,2,1,0,0,0,0,False,,0,0,0
57,64,2,8,,0,0,0,0,0,False,,0,0,0
59,64,2,8,,0,0,0,0,0,False,,0,0,0
61,64,2,8,,0,0,0,0,0,False,,0,0,0
63,64,2,8,2;3,2,8,8,1,0,False,2:3,8,15,8
65,64,2,8,,0,0,0,0,0,False,,0,0,0
67,64,2,8,,0,0,0,0,0,False,,0,0,0
69,64,2,8,,0,0,0,0,0,False,,0,0,0
71,64,2,8,2,1,0,0,0,0,False,,0,0,0
73,64,2,8,2,1,0,0,0,0,False,,0,0,0
75,64,2,8,,0,0,0,0,0,False,,0,0,0
77,64,2,8,,0,0,0,0,0,False,,0,0,0
79,64,2,8,,0,0,0,0,0,False,,0,0,0
81,64,2,8,,0,0,0,0,0,False,,0,0,0
83,64,2,8,2,1,0,0,0,0,False,,0,0,0
85,64,2,8,,0,0,0,0,0,False,,0,0,0
87,64,2,8,,0,0,0,0,0,False,,0,0,0
89,64,2,8,,0,0,0,0,0,False,,0,0,0
91,64,2,8,2,1,0,0,0,0,False,,0,0,0
93,64,2,8,,0,0,0,0,0,False,,0,0,0
95,64,2,8,2,1,0,0,0,0,False,,0,0,0
97,64,2,8,2,1,0,0,0,0,False,,0,0,0
99,64,2,8,,0,0,0,0,0,False,,0,0,0
101,64,2,8,,0,0,0,0,0,False,,0,0,0
103,64,2,8,2,1,0,0,0,0,False,,0,0,0
105,64,2,8,,0,0,0,0,0,False,,0,0,0
107,64,2,8,2,1,0,0,0,0,False,,0,0,0
109,64,2,8,2,1,0,0,0,0,False,,0,0,0
111,64,2,8,2;3,2,5,5,1,0,False,2:3,5,9,5
113,64,2,8,,0,0,0,0,0,False,,0,0,0
115,64,2,8,,0,0,0,0,0,False,,0,0,0
117,64,2,8,,0,0,0,0,0,False,,0,0,0
119,64,2,8,,0,0,0,0,0,False,,0,0,0
121,64,2,8,2,1,0,0,0,0,False,,0,0,0
123,64,2,8,,0,0,0,0,0,False,,0,0,0
125,64,2,8,2,1,0,0,0,0,False,,0,0,0
127,64,2,8,2;3;4;5,4,4,2,6,0,False,2:3,4,5,4
129,64,2,8,2,1,0,0,0,0,False,,0,0,0
131,64,2,8,,0,0,0,0,0,False,,0,0,0
133,64,2,8,,0,0,0,0,0,False,,0,0,0
135,64,2,8,,0,0,0,0,0,False,,0,0,0
137,64,2,8,2,1,0,0,0,0,False,,0,0,0
139,64,2,8,,0,0,0,0,0,False,,0,0,0
141,64,2,8,,0,0,0,0,0,False,,0,0,0
143,64,2,8,2,1,0,0,0,0,False,,0,0,0
145,64,2,8,2,1,0,0,0,0,False,,0,0,0
147,64,2,8,2,1,0,0,0,0,False,,0,0,0
149,64,2,8,,0,0,0,0,0,False,,0,0,0
151,64,2,8,,0,0,0,0,0,False,,0,0,0
153,64,2,8,,0,0,0,0,0,False,,0,0,0
155,64,2,8,2,1,0,0,0,0,False,,0,0,0
157,64,2,8,,0,0,0,0,0,False,,0,0,0
159,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
161,64,2,8,2,1,0,0,0,0,False,,0,0,0
163,64,2,8,,0,0,0,0,0,False,,0,0,0
165,64,2,8,2,1,0,0,0,0,False,,0,0,0
167,64,2,8,2,1,0,0,0,0,False,,0,0,0
169,64,2,8,2;3;4;5,4,4,2,6,0,False,2:3,4,5,4
171,64,2,8,2,1,0,0,0,0,False,,0,0,0
173,64,2,8,,0,0,0,0,0,False,,0,0,0
175,64,2,8,2,1,0,0,0,0,False,,0,0,0
177,64,2,8,,0,0,0,0,0,False,,0,0,0
179,64,2,8,,0,0,0,0,0,False,,0,0,0
181,64,2,8,,0,0,0,0,0,False,,0,0,0
183,64,2,8,2,1,0,0,0,0,False,,0,0,0
185,64,2,8,,0,0,0,0,0,False,,0,0,0
187,64,2,8,,0,0,0,0,0,False,,0,0,0
189,64,2,8,2,1,0,0,0,0,False,,0,0,0
191,64,2,8,2;3;4,3,3,2,3,0,False,2:3,3,4,3
193,64,2,8,2,1,0,0,0,0,False,,0,0,0
195,64,2,8,2,1,0,0,0,0,False,,0,0,0
197,64,2,8,,0,0,0,0,0,False,,0,0,0
199,64,2,8,2,1,0,0,0,0,False,,0,0,0
201,64,2,8,,0,0,0,0,0,False,,0,0,0
203,64,2,8,,0,0,0,0,0,False,,0,0,0
205,64,2,8,,0,0,0,0,0,False,,0,0,0
207,64,2,8,2,1,0,0,0,0,False,,0,0,0
209,64,2,8,,0,0,0,0,0,False,,0,0,0
211,64,2,8,,0,0,0,0,0,False,,0,0,0
213,64,2,8,,0,0,0,0,0,False,,0,0,0
215,64,2,8,2,1,0,0,0,0,False,,0,0,0
217,64,2,8,,0,0,0,0,0,False,,0,0,0
219,64,2,8,,0,0,0,0,0,False,,0,0,0
221,64,2,8,2,1,0,0,0,0,False,,0,0,0
223,64,2,8,2;3,2,6,6,1,0,False,2:3,6,10,6
225,64,2,8,2;3;4;5,4,4,2,6,0,False,2:3,4,5,4
227,64,2,8,,0,0,0,0,0,False,,0,0,0
229,64,2,8,,0,0,0,0,0,False,,0,0,0
231,64,2,8,2,1,0,0,0,0,False,,0,0,0
233,64,2,8,2,1,0,0,0,0,False,,0,0,0
235,64,2,8,2,1,0,0,0,0,False,,0,0,0
237,64,2,8,,0,0,0,0,0,False,,0,0,0
239,64,2,8,2,1,0,0,0,0,False,,0,0,0
241,64,2,8,,0,0,0,0,0,False,,0,0,0
243,64,2,8,2,1,0,0,0,0,False,,0,0,0
245,64,2,8,,0,0,0,0,0,False,,0,0,0
247,64,2,8,,0,0,0,0,0,False,,0,0,0
249,64,2,8,,0,0,0,0,0,False,,0,0,0
251,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
253,64,2,8,2,1,0,0,0,0,False,,0,0,0
255,64,2,8,2;3;4;5;6,5,5,2,10,0,False,2:3,5,6,5
257,64,2,8,2,1,0,0,0,0,False,,0,0,0
259,64,2,8,2,1,0,0,0,0,False,,0,0,0
261,64,2,8,,0,0,0,0,0,False,,0,0,0
263,64,2,8,2,1,0,0,0,0,False,,0,0,0
265,64,2,8,2,1,0,0,0,0,False,,0,0,0
267,64,2,8,,0,0,0,0,0,False,,0,0,0
269,64,2,8,,0,0,0,0,0,False,,0,0,0
271,64,2,8,,0,0,0,0,0,False,,0,0,0
273,64,2,8,,0,0,0,0,0,False,,0,0,0
275,64,2,8,2,1,0,0,0,0,False,,0,0,0
277,64,2,8,,0,0,0,0,0,False,,0,0,0
279,64,2,8,,0,0,0,0,0,False,,0,0,0
281,64,2,8,,0,0,0,0,0,False,,0,0,0
283,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
285,64,2,8,2,1,0,0,0,0,False,,0,0,0
287,64,2,8,2;3,2,2,2,1,0,False,2:3,2,3,2
289,64,2,8,,0,0,0,0,0,False,,0,0,0
291,64,2,8,2,1,0,0,0,0,False,,0,0,0
293,64,2,8,2,1,0,0,0,0,False,,0,0,0
295,64,2,8,,0,0,0,0,0,False,,0,0,0
297,64,2,8,2;3,2,6,6,1,0,False,2:3,6,10,6
299,64,2,8,2,1,0,0,0,0,False,,0,0,0
301,64,2,8,,0,0,0,0,0,False,,0,0,0
303,64,2,8,2,1,0,0,0,0,False,,0,0,0
305,64,2,8,,0,0,0,0,0,False,,0,0,0
307,64,2,8,,0,0,0,0,0,False,,0,0,0
309,64,2,8,,0,0,0,0,0,False,,0,0,0
311,64,2,8,2,1,0,0,0,0,False,,0,0,0
313,64,2,8,2,1,0,0,0,0,False,,0,0,0
315,64,2,8,,0,0,0,0,0,False,,0,0,0
317,64,2,8,,0,0,0,0,0,False,,0,0,0
319,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
321,64,2,8,,0,0,0,0,0,False,,0,0,0
323,64,2,8,2,1,0,0,0,0,False,,0,0,0
325,64,2,8,,0,0,0,0,0,False,,0,0,0
327,64,2,8,2,1,0,0,0,0,False,,0,0,0
329,64,2,8,,0,0,0,0,0,False,,0,0,0
331,64,2,8,,0,0,0,0,0,False,,0,0,0
333,64,2,8,2,1,0,0,0,0,False,,0,0,0
335,64,2,8,2;3,2,5,5,1,0,False,2:3,5,9,5
337,64,2,8,2,1,0,0,0,0,False,,0,0,0
339,64,2,8,2;3;4,3,3,2,3,0,False,2:3,3,4,3
341,64,2,8,,0,0,0,0,0,False,,0,0,0
343,64,2,8,2,1,0,0,0,0,False,,0,0,0
345,64,2,8,2,1,0,0,0,0,False,,0,0,0
347,64,2,8,2,1,0,0,0,0,False,,0,0,0
349,64,2,8,,0,0,0,0,0,False,,0,0,0
351,64,2,8,2;3,2,6,6,1,0,False,2:3,6,11,6
353,64,2,8,2,1,0,0,0,0,False,,0,0,0
355,64,2,8,,0,0,0,0,0,False,,0,0,0
357,64,2,8,,0,0,0,0,0,False,,0,0,0
359,64,2,8,2,1,0,0,0,0,False,,0,0,0
361,64,2,8,,0,0,0,0,0,False,,0,0,0
363,64,2,8,,0,0,0,0,0,False,,0,0,0
365,64,2,8,2,1,0,0,0,0,False,,0,0,0
367,64,2,8,,0,0,0,0,0,False,,0,0,0
369,64,2,8,,0,0,0,0,0,False,,0,0,0
371,64,2,8,,0,0,0,0,0,False,,0,0,0
373,64,2,8,,0,0,0,0,0,False,,0,0,0
375,64,2,8,,0,0,0,0,0,False,,0,0,0
377,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
379,64,2,8,,0,0,0,0,0,False,,0,0,0
381,64,2,8,2,1,0,0,0,0,False,,0,0,0
383,64,2,8,2;3;4;5,4,4,2,6,0,False,2:3,4,5,4
385,64,2,8,,0,0,0,0,0,False,,0,0,0
387,64,2,8,2,1,0,0,0,0,False,,0,0,0
389,64,2,8,2,1,0,0,0,0,False,,0,0,0
391,64,2,8,2,1,0,0,0,0,False,,0,0,0
393,64,2,8,,0,0,0,0,0,False,,0,0,0
395,64,2,8,2,1,0,0,0,0,False,,0,0,0
397,64,2,8,,0,0,0,0,0,False,,0,0,0
399,64,2,8,2,1,0,0,0,0,False,,0,0,0
401,64,2,8,,0,0,0,0,0,False,,0,0,0
403,64,2,8,,0,0,0,0,0,False,,0,0,0
405,64,2,8,,0,0,0,0,0,False,,0,0,0
407,64,2,8,,0,0,0,0,0,False,,0,0,0
409,64,2,8,,0,0,0,0,0,False,,0,0,0
411,64,2,8,2,1,0,0,0,0,False,,0,0,0
413,64,2,8,2,1,0,0,0,0,False,,0,0,0
415,64,2,8,2,1,0,0,0,0,False,,0,0,0
417,64,2,8,2,1,0,0,0,0,False,,0,0,0
419,64,2,8,,0,0,0,0,0,False,,0,0,0
421,64,2,8,,0,0,0,0,0,False,,0,0,0
423,64,2,8,,0,0,0,0,0,False,,0,0,0
425,64,2,8,2;3,2,4,4,1,0,False,2:3,4,7,4
427,64,2,8,,0,0,0,0,0,False,,0,0,0
429,64,2,8,2,1,0,0,0,0,False,,0,0,0
431,64,2,8,,0,0,0,0,0,False,,0,0,0
433,64,2,8,,0,0,0,0,0,False,,0,0,0
435,64,2,8,,0,0,0,0,0,False,,0,0,0
437,64,2,8,2,1,0,0,0,0,False,,0,0,0
439,64,2,8,,0,0,0,0,0,False,,0,0,0
441,64,2,8,,0,0,0,0,0,False,,0,0,0
443,64,2,8,,0,0,0,0,0,False,,0,0,0
445,64,2,8,2,1,0,0,0,0,False,,0,0,0
447,64,2,8,2;3;4;5,4,9,4,6,0,False,2:3,9,14,9
449,64,2,8,2,1,0,0,0,0,False,,0,0,0
451,64,2,8,2;3;4;5,4,4,2,6,0,False,2:3,4,5,4
453,64,2,8,,0,0,0,0,0,False,,0,0,0
455,64,2,8,,0,0,0,0,0,False,,0,0,0
457,64,2,8,2,1,0,0,0,0,False,,0,0,0
459,64,2,8,2,1,0,0,0,0,False,,0,0,0
461,64,2,8,,0,0,0,0,0,False,,0,0,0
463,64,2,8,2,1,0,0,0,0,False,,0,0,0
465,64,2,8,,0,0,0,0,0,False,,0,0,0
467,64,2,8,2,1,0,0,0,0,False,,0,0,0
469,64,2,8,,0,0,0,0,0,False,,0,0,0
471,64,2,8,2,1,0,0,0,0,False,,0,0,0
473,64,2,8,,0,0,0,0,0,False,,0,0,0
475,64,2,8,,0,0,0,0,0,False,,0,0,0
477,64,2,8,,0,0,0,0,0,False,,0,0,0
479,64,2,8,2,1,0,0,0,0,False,,0,0,0
481,64,2,8,,0,0,0,0,0,False,,0,0,0
483,64,2,8,,0,0,0,0,0,False,,0,0,0
485,64,2,8,2,1,0,0,0,0,False,,0,0,0
487,64,2,8,2,1,0,0,0,0,False,,0,0,0
489,64,2,8,,0,0,0,0,0,False,,0,0,0
491,64,2,8,2,1,0,0,0,0,False,,0,0,0
493,64,2,8,,0,0,0,0,0,False,,0,0,0
495,64,2,8,2,1,0,0,0,0,False,,0,0,0
497,64,2,8,,0,0,0,0,0,False,,0,0,0
